cliente_id,ultima_compra,frecuencia,monto_total,recencia,R_score,F_score,M_score,RFM_score,segmento
CLI-0001,2024-07-20,7,1426.11,164,2,3,3,8,Regulares
CLI-0002,2024-03-01,2,210.45999999999998,305,1,1,1,3,Perdidos
CLI-0003,2024-11-11,5,706.08,50,4,2,1,7,Potencial
CLI-0004,2024-09-05,3,1014.36,117,2,1,2,5,Regulares
CLI-0005,2024-11-15,3,822.15,46,4,1,2,7,Potencial
CLI-0006,2024-09-07,5,777.83,115,2,2,2,6,Regulares
CLI-0007,2024-12-04,6,1700.56,27,5,2,4,11,Potencial
CLI-0008,2024-11-24,7,1485.49,37,4,3,4,11,Leales
CLI-0009,2024-09-09,8,1693.13,113,2,4,4,10,En riesgo
CLI-0010,2024-01-27,6,1008.07,339,1,2,2,5,Regulares
CLI-0011,2024-04-29,6,730.6,246,1,2,1,4,Regulares
CLI-0012,2024-10-19,10,1902.97,73,3,5,4,12,Regulares
CLI-0013,2024-12-03,12,1546.57,28,5,5,4,14,Campeones
CLI-0014,2024-09-25,8,3280.64,97,3,4,5,12,Regulares
CLI-0015,2024-11-18,6,896.09,43,4,2,2,8,Potencial
CLI-0016,2024-12-10,17,3271.09,21,5,5,5,15,Campeones
CLI-0017,2024-09-29,6,1735.8500000000001,93,3,2,4,9,Regulares
CLI-0018,2024-07-25,4,865.92,159,2,1,2,5,Regulares
CLI-0019,2024-10-01,5,677.3100000000001,91,3,2,1,6,Regulares
CLI-0020,2024-06-08,5,1871.3,206,1,2,4,7,Regulares
CLI-0021,2024-09-22,7,1257.16,100,3,3,3,9,Regulares
CLI-0022,2024-09-14,2,443.48,108,2,1,1,4,Regulares
CLI-0023,2024-09-06,9,1790.3,116,2,4,4,10,En riesgo
CLI-0024,2024-10-31,8,1812.3000000000002,61,3,4,4,11,Regulares
CLI-0025,2024-12-10,8,705.35,21,5,4,1,10,Leales
CLI-0026,2024-10-28,9,1901.9,64,3,4,4,11,Regulares
CLI-0027,2024-10-20,8,1451.89,72,3,4,4,11,Regulares
