cliente_id,ultima_compra,frecuencia,monto_total,recencia,R_score,F_score,M_score,RFM_score,segmento,prioridad_discador
CLI-0423,2024-11-22,8,5133.530000000001,39,4,4,5,13,Campeones,1
CLI-0762,2024-11-20,15,4537.79,41,4,5,5,14,Campeones,2
CLI-1162,2024-12-23,10,3941.7999999999997,8,5,5,5,15,Campeones,3
CLI-0728,2024-11-13,9,3841.19,48,4,5,5,14,Campeones,4
CLI-1039,2024-09-17,9,3740.0899999999997,105,2,5,5,12,En riesgo,5
CLI-0785,2024-12-27,9,3495.81,4,5,5,5,15,Campeones,6
CLI-0376,2024-09-26,12,3493.04,96,3,5,5,13,Campeones,7
CLI-1026,2024-12-02,8,3411.87,29,4,4,5,13,Campeones,8
CLI-0879,2024-07-04,6,3404.79,180,2,3,5,10,Regulares,9
CLI-0984,2024-11-28,8,3365.4,33,4,4,5,13,Campeones,10
CLI-1101,2024-10-19,16,3350.48,73,3,5,5,13,Campeones,11
CLI-0969,2024-12-11,11,3338.99,20,5,5,5,15,Campeones,12
CLI-0233,2024-07-20,9,3322.39,164,2,4,5,11,En riesgo,13
CLI-0014,2024-09-25,8,3280.64,97,3,4,5,12,Regulares,14
CLI-0730,2024-12-21,8,3275.46,10,5,4,5,14,Campeones,15
CLI-0016,2024-12-10,17,3271.09,21,5,5,5,15,Campeones,16
CLI-0308,2024-11-17,12,3264.8399999999997,44,4,5,5,14,Campeones,17
CLI-1174,2023-11-07,3,3240.27,420,1,1,5,7,Perdidos,18
CLI-1139,2024-12-30,13,3219.64,1,5,5,5,15,Campeones,19
CLI-0078,2024-07-09,7,3193.46,175,2,3,5,10,Regulares,20
CLI-0757,2024-12-15,12,3175.6000000000004,16,5,5,5,15,Campeones,21
CLI-0084,2024-10-19,9,3145.81,73,3,4,5,12,Regulares,22
CLI-0086,2024-09-25,9,3084.82,97,3,4,5,12,Regulares,23
CLI-0528,2024-11-23,13,3062.69,38,4,5,5,14,Campeones,24
CLI-0601,2024-11-29,12,3046.76,32,4,5,5,14,Campeones,25
CLI-0749,2024-11-15,6,3041.88,46,4,3,5,12,Leales,26
CLI-0139,2024-11-30,9,3033.61,31,4,4,5,13,Campeones,27
CLI-0975,2024-11-03,9,3021.2200000000003,58,4,5,5,14,Campeones,28
CLI-0794,2024-09-20,13,3010.62,102,3,5,5,13,Campeones,29
CLI-0821,2024-10-22,7,3007.1800000000003,70,3,3,5,11,Regulares,30
CLI-0142,2024-12-27,4,2981.2000000000003,4,5,1,5,11,Potencial,31
CLI-0977,2024-11-09,8,2966.23,52,4,4,5,13,Campeones,32
CLI-0133,2024-08-23,16,2964.41,130,2,5,5,12,En riesgo,33
CLI-0850,2024-11-28,13,2918.68,33,4,5,5,14,Campeones,34
CLI-0680,2024-11-17,11,2913.59,44,4,5,5,14,Campeones,35
CLI-0849,2024-07-26,14,2913.2000000000003,158,2,5,5,12,En riesgo,36
CLI-0357,2024-12-26,10,2895.6800000000003,5,5,5,5,15,Campeones,37
CLI-0833,2024-05-04,9,2893.2200000000003,241,1,5,5,11,En riesgo,38
CLI-0244,2024-11-25,11,2872.08,36,4,5,5,14,Campeones,39
CLI-0468,2024-08-23,9,2868.11,130,2,4,5,11,En riesgo,40
CLI-0434,2024-11-17,11,2833.6600000000003,44,4,5,5,14,Campeones,41
CLI-0208,2024-12-20,6,2830.43,11,5,2,5,12,Potencial,42
CLI-0999,2024-06-12,11,2823.93,202,1,5,5,11,En riesgo,43
CLI-0307,2024-10-15,13,2816.46,77,3,5,5,13,Campeones,44
CLI-0475,2024-08-20,11,2809.0,133,2,5,5,12,En riesgo,45
CLI-0561,2024-08-12,13,2797.13,141,2,5,5,12,En riesgo,46
CLI-1083,2024-12-25,11,2782.37,6,5,5,5,15,Campeones,47
CLI-0619,2024-12-28,10,2769.31,3,5,5,5,15,Campeones,48
CLI-0810,2024-08-12,10,2757.27,141,2,5,5,12,En riesgo,49
CLI-0525,2024-11-01,8,2754.62,60,3,4,5,12,Regulares,50
CLI-1127,2024-12-03,15,2743.75,28,5,5,5,15,Campeones,51
CLI-1093,2024-05-30,9,2737.7200000000003,215,1,5,5,11,En riesgo,52
CLI-0916,2024-10-20,11,2706.54,72,3,5,5,13,Campeones,53
CLI-0049,2024-04-06,9,2701.24,269,1,4,5,10,En riesgo,54
CLI-0712,2024-12-03,7,2697.75,28,5,3,5,13,Campeones,55
CLI-0775,2024-09-01,10,2690.47,121,2,5,5,12,En riesgo,56
CLI-0283,2024-12-15,7,2688.43,16,5,3,5,13,Campeones,57
CLI-1018,2024-11-11,10,2678.08,50,4,5,5,14,Campeones,58
CLI-0463,2024-11-28,7,2678.01,33,4,3,5,12,Leales,59
CLI-0422,2024-11-19,6,2666.05,42,4,2,5,11,Potencial,60
CLI-0511,2024-09-19,11,2665.88,103,3,5,5,13,Campeones,61
CLI-0799,2024-12-09,10,2648.11,22,5,5,5,15,Campeones,62
CLI-0607,2024-08-10,9,2637.39,143,2,5,5,12,En riesgo,63
CLI-0396,2024-09-29,14,2637.2,93,3,5,5,13,Campeones,64
CLI-0522,2024-11-06,11,2626.02,55,4,5,5,14,Campeones,65
CLI-0819,2024-07-31,8,2625.42,153,2,4,5,11,En riesgo,66
CLI-0320,2024-10-26,11,2624.47,66,3,5,5,13,Campeones,67
CLI-0317,2024-11-06,10,2611.25,55,4,5,5,14,Campeones,68
CLI-1090,2024-10-04,10,2610.02,88,3,5,5,13,Campeones,69
CLI-0169,2024-06-06,10,2597.43,208,1,5,5,11,En riesgo,70
CLI-0865,2024-12-12,11,2593.35,19,5,5,5,15,Campeones,71
CLI-0387,2024-12-28,12,2569.98,3,5,5,5,15,Campeones,72
CLI-0988,2024-08-16,10,2563.48,137,2,5,5,12,En riesgo,73
CLI-0664,2024-11-26,12,2561.47,35,4,5,5,14,Campeones,74
CLI-0618,2024-12-29,9,2558.8,2,5,5,5,15,Campeones,75
CLI-0898,2024-11-23,12,2552.15,38,4,5,5,14,Campeones,76
CLI-1071,2024-12-25,12,2540.4900000000002,6,5,5,5,15,Campeones,77
CLI-0543,2024-12-28,7,2540.12,3,5,3,5,13,Campeones,78
CLI-0926,2024-12-14,10,2538.53,17,5,5,5,15,Campeones,79
CLI-0270,2024-05-18,10,2531.8,227,1,5,5,11,En riesgo,80
CLI-0621,2024-09-19,9,2528.98,103,3,5,5,13,Campeones,81
CLI-1160,2023-12-06,7,2526.07,391,1,4,5,10,En riesgo,82
CLI-0860,2024-12-14,5,2521.1,17,5,2,5,12,Potencial,83
CLI-0344,2024-12-27,9,2520.69,4,5,4,5,14,Campeones,84
CLI-0112,2024-09-12,10,2515.71,110,2,5,5,12,En riesgo,85
CLI-0412,2024-06-27,8,2514.2599999999998,187,1,4,5,10,En riesgo,86
CLI-0221,2024-10-25,10,2513.52,67,3,5,5,13,Campeones,87
CLI-0172,2024-12-04,9,2508.3999999999996,27,5,4,5,14,Campeones,88
CLI-0627,2024-11-30,11,2506.75,31,4,5,5,14,Campeones,89
CLI-1165,2024-09-04,9,2503.77,118,2,5,5,12,En riesgo,90
CLI-0998,2024-05-06,9,2499.44,239,1,5,5,11,En riesgo,91
CLI-0632,2024-09-03,8,2492.0299999999997,119,2,4,5,11,En riesgo,92
CLI-0717,2024-12-06,13,2490.01,25,5,5,5,15,Campeones,93
CLI-1144,2024-07-11,10,2480.66,173,2,5,5,12,En riesgo,94
CLI-0416,2024-12-25,7,2479.15,6,5,3,5,13,Campeones,95
CLI-0690,2024-10-15,11,2468.56,77,3,5,5,13,Campeones,96
CLI-0417,2024-11-30,7,2465.5,31,4,3,5,12,Leales,97
CLI-0217,2024-09-12,12,2464.83,110,2,5,5,12,En riesgo,98
CLI-0390,2024-11-29,8,2453.0,32,4,4,5,13,Campeones,99
CLI-0259,2024-10-30,9,2448.68,62,3,4,5,12,Regulares,100
CLI-0802,2024-10-17,8,2448.39,75,3,4,5,12,Regulares,101
CLI-0421,2024-09-02,7,2448.06,120,2,3,5,10,Regulares,102
CLI-0643,2024-11-22,6,2444.27,39,4,3,5,12,Leales,103
CLI-0302,2024-08-09,10,2443.95,144,2,5,5,12,En riesgo,104
CLI-0149,2024-10-27,13,2434.33,65,3,5,5,13,Campeones,105
CLI-0227,2024-11-09,5,2429.87,52,4,2,5,11,Potencial,106
CLI-0776,2024-11-24,9,2428.93,37,4,5,5,14,Campeones,107
CLI-0703,2024-10-06,10,2426.95,86,3,5,5,13,Campeones,108
CLI-0620,2024-12-30,10,2414.63,1,5,5,5,15,Campeones,109
CLI-0253,2024-11-26,10,2408.14,35,4,5,5,14,Campeones,110
CLI-1055,2024-11-27,8,2399.77,34,4,4,5,13,Campeones,111
CLI-1076,2024-12-10,12,2397.7,21,5,5,5,15,Campeones,112
CLI-0626,2024-09-08,11,2397.48,114,2,5,5,12,En riesgo,113
CLI-0069,2024-10-26,10,2396.04,66,3,5,5,13,Campeones,114
CLI-0348,2024-12-22,11,2391.55,9,5,5,5,15,Campeones,115
CLI-0161,2024-12-27,10,2380.7,4,5,5,5,15,Campeones,116
CLI-0079,2024-10-31,9,2377.16,61,3,4,5,12,Regulares,117
CLI-0186,2024-11-05,10,2361.72,56,4,5,5,14,Campeones,118
CLI-0869,2024-05-13,11,2356.77,232,1,5,5,11,En riesgo,119
CLI-0455,2024-12-25,11,2356.38,6,5,5,5,15,Campeones,120
CLI-0875,2024-08-26,10,2352.42,127,2,5,5,12,En riesgo,121
CLI-0399,2024-10-29,9,2352.2,63,3,4,5,12,Regulares,122
CLI-0946,2024-08-31,7,2347.31,122,2,4,5,11,En riesgo,123
CLI-0784,2024-09-10,8,2344.7200000000003,112,2,4,5,11,En riesgo,124
CLI-0236,2024-10-12,8,2335.4500000000003,80,3,4,5,12,Regulares,125
CLI-0687,2024-12-03,8,2327.4700000000003,28,5,4,5,14,Campeones,126
CLI-0939,2024-12-06,10,2317.84,25,5,5,5,15,Campeones,127
CLI-0943,2024-12-18,8,2316.3999999999996,13,5,4,5,14,Campeones,128
CLI-0653,2024-08-23,8,2314.7000000000003,130,2,4,5,11,En riesgo,129
CLI-0379,2024-06-09,11,2314.31,205,1,5,5,11,En riesgo,130
CLI-1060,2024-12-20,10,2309.4100000000003,11,5,5,5,15,Campeones,131
CLI-0884,2024-09-15,7,2308.7200000000003,107,2,3,5,10,Regulares,132
CLI-0165,2024-12-21,8,2305.5,10,5,4,5,14,Campeones,133
CLI-0595,2024-11-29,7,2295.11,32,4,3,5,12,Leales,134
CLI-0329,2024-11-02,9,2280.46,59,3,4,5,12,Regulares,135
CLI-0521,2024-10-23,8,2273.73,69,3,4,5,12,Regulares,136
CLI-1169,2024-05-27,8,2273.35,218,1,4,5,10,En riesgo,137
CLI-0738,2024-12-14,9,2270.03,17,5,5,5,15,Campeones,138
CLI-0937,2024-10-26,4,2268.08,66,3,1,5,9,Regulares,139
CLI-0994,2024-08-26,10,2267.56,127,2,5,5,12,En riesgo,140
CLI-0063,2024-12-22,9,2264.7200000000003,9,5,4,5,14,Campeones,141
